time,load,charge
579790,0,1
579800,0,1
579810,0,1
579820,0,1
579830,0,1
579840,0,1
579850,0,1
579860,0,1
579870,0,1
579880,0,1
579890,0,1
579900,0,1
579910,0,1
579920,0,1
579930,0,1
579940,0,1
579950,0,1
579960,0,1
579970,0,1
579980,0,1
579990,0,1
580000,0,1
580010,0,1
580020,0,1
580030,0,1
580040,0,1
580050,0,1
580060,0,1
580070,0,1
580080,0,1
580090,0,1
580100,0,1
580110,0,1
580120,0,1
580130,0,1
580140,0,1
580150,0,1
580160,0,1
580170,0,1
580180,0,1
580190,0,1
580200,0,1
580210,0,1
580220,0,1
580230,0,1
580240,0,1
580250,0,1
580260,0,1
580270,0,1
580280,0,1
580290,0,1
580300,0,1
580310,0,1
580320,0,1
580330,0,1
580340,0,1
580350,0,1
580360,0,1
580370,0,1
580380,0,1
580390,0,1
580400,0,1
580410,0,1
580420,0,1
580430,0,1
580440,0,1
580450,0,1
580460,0,1
580470,0,1
580480,0,1
580490,0,1
580500,0,1
580510,0,1
580520,0,1
580530,0,1
580540,0,1
580550,0,1
580560,0,1
580570,0,1
580580,0,1
580590,0,1
580600,0,1
580610,0,1
580620,0,1
580630,0,1
580640,0,1
580650,0,1
580660,0,1
580670,0,1
580680,0,1
580690,0,1
580700,0,1
580710,0,1
580720,0,1
580730,0,1
580740,0,1
580750,0,1
580760,0,1
580770,0,1
580780,0,1
580790,0,1
580800,0,1
580810,0,1
580820,0,1
580830,0,1
580840,0,1
580850,0,1
580860,0,1
580870,0,1
580880,0,1
580890,0,1
580900,0,1
580910,0,1
580920,0,1
580930,0,1
580940,0,1
580950,0,1
580960,0,1
580970,0,1
580980,0,1
580990,0,1
581000,0,1
581010,0,1
581020,0,1
581030,0,1
581040,0,1
581050,0,1
581060,0,1
581070,0,1
581080,0,1
581090,0,1
581100,0,1
581110,0,1
581120,0,1
581130,0,1
581140,0,1
581150,0,1
581160,0,1
581170,0,1
581180,0,1
581190,0,1
581200,0,1
581210,0,1
581220,0,1
581230,0,1
581240,0,1
581250,0,1
581260,0,1
581270,0,1
581280,0,1
581290,0,1
581300,0,1
581310,0,1
581320,0,1
581330,0,1
581340,0,1
581350,0,1
581360,0,1
581370,0,1
581380,0,1
581390,0,1
581400,0,1
581410,0,1
581420,0,1
581430,0,1
581440,0,1
581450,0,1
581460,0,1
581470,0,1
581480,0,1
581490,0,1
581500,0,1
581510,0,1
581520,0,1
581530,0,1
581540,0,1
581550,0,1
581560,0,1
581570,0,1
581580,0,1
581590,0,1
581600,0,1
581610,0,1
581620,0,1
581630,0,1
581640,0,1
581650,0,1
581660,0,1
581670,0,1
581680,0,1
581690,0,1
581700,0,1
581710,0,1
581720,0,1
581730,0,1
581740,0,1
581750,0,1
581760,0,1
581770,0,1
581780,0,1
581790,0,1
581800,0,1
581810,0,1
581820,0,1
581830,0,1
581840,0,1
581850,0,1
581860,0,1
581870,0,1
581880,0,1
581890,0,1
581900,0,1
581910,0,1
581920,0,1
581930,0,1
581940,0,1
581950,0,1
581960,0,1
581970,0,1
581980,0,1
581990,0,1
582000,0,1
582010,0,1
582020,0,1
582030,0,1
582040,0,1
582050,0,1
582060,0,1
582070,0,1
582080,0,1
582090,0,1
582100,0,1
582110,0,1
582120,0,1
582130,0,1
582140,0,1
582150,0,1
582160,0,1
582170,0,1
582180,0,1
582190,0,1
582200,0,1
582210,0,1
582220,0,1
582230,0,1
582240,0,1
582250,0,1
582260,0,1
582270,0,1
582280,0,1
582290,0,1
582300,0,1
582310,0,1
582320,0,1
582330,0,1
582340,0,1
582350,0,1
582360,0,1
582370,0,1
582380,0,1
582390,0,1
582400,0,1
582410,0,1
582420,0,1
582430,0,1
582440,0,1
582450,0,1
582460,0,1
582470,0,1
582480,0,1
582490,0,1
582500,0,1
582510,0,1
582520,0,1
582530,0,1
582540,0,1
582550,0,1
582560,0,1
582570,0,1
582580,0,1
582590,0,1
582600,0,1
582610,0,1
582620,0,1
582630,0,1
582640,0,1
582650,0,1
582660,0,1
582670,0,1
582680,0,1
582690,0,1
582700,0,1
582710,0,1
582720,0,1
582730,0,1
582740,0,1
582750,0,1
582760,0,1
582770,0,1
582780,0,1
582790,0,1
582800,0,1
582810,0,1
582820,0,1
582830,0,1
582840,0,1
582850,0,1
582860,0,1
582870,0,1
582880,0,1
582890,0,1
582900,0,1
582910,0,1
582920,0,1
582930,0,1
582940,0,1
582950,0,1
582960,0,1
582970,0,1
582980,0,1
582990,0,1
583000,0,1
583010,0,1
583020,0,1
583030,0,1
583040,0,1
583050,0,1
583060,0,1
583070,0,1
583080,0,1
583090,0,1
583100,0,1
583110,0,1
583120,0,1
583130,0,1
583140,0,1
583150,0,1
583160,0,1
583170,0,1
583180,0,1
583190,0,1
583200,0,1
583210,0,1
583220,0,1
583230,0,1
583240,0,1
583250,0,1
583260,0,1
583270,0,1
583280,0,1
583290,0,1
583300,0,1
583310,0,1
583320,0,1
583330,0,1
583340,0,1
583350,0,1
583360,0,1
583370,0,1
583380,0,1
583390,0,1
583400,0,1
583410,0,1
583420,0,1
583430,0,1
583440,0,1
583450,0,1
583460,0,1
583470,0,1
583480,0,1
583490,0,1
583500,0,1
583510,0,1
583520,0,1
583530,0,1
583540,0,1
583550,0,1
583560,0,1
583570,0,1
583580,0,1
583590,0,1
583600,0,1
583610,0,1
583620,0,1
583630,0,1
583640,0,1
583650,0,1
583660,0,1
583670,0,1
583680,0,1
583690,0,1
583700,0,1
583710,0,1
583720,0,1
583730,0,1
583740,0,1
583750,0,1
583760,0,1
583770,0,1
583780,0,1
583790,0,1
583800,0,1
583810,0,1
583820,0,1
583830,0,1
583840,0,1
583850,0,1
583860,0,1
583870,0,1
583880,0,1
583890,0,1
583900,0,1
583910,0,1
583920,0,1
583930,0,1
583940,0,1
583950,0,1
583960,0,1
583970,0,1
583980,0,1
583990,0,1
584000,0,1
584010,0,1
584020,0,1
584030,0,1
584040,0,1
584050,0,1
584060,0,1
584070,0,1
584080,0,1
584090,0,1
584100,0,1
584110,0,1
584120,0,1
584130,0,1
584140,0,1
584150,0,1
584160,0,1
584170,0,1
584180,0,1
584190,0,1
584200,0,1
584210,0,1
584220,0,1
584230,0,1
584240,0,1
584250,0,1
584260,0,1
584270,0,1
584280,0,1
584290,0,1
584300,0,1
584310,0,1
584320,0,1
584330,0,1
584340,0,1
584350,0,1
584360,0,1
584370,0,1
584380,0,1
584390,0,1
584400,0,1
584410,0,1
584420,0,1
584430,0,1
584440,0,1
584450,0,1
584460,0,1
584470,0,1
584480,0,1
584490,0,1
584500,0,1
584510,0,1
584520,0,1
584530,0,1
584540,0,1
584550,0,1
584560,0,1
584570,0,1
584580,0,1
584590,0,1
584600,0,1
584610,0,1
584620,0,1
584630,0,1
584640,0,1
584650,0,1
584660,0,1
584670,0,1
584680,0,1
584690,0,1
584700,0,1
584710,0,1
584720,0,1
584730,0,1
584740,0,1
584750,0,1
584760,0,1
584770,0,1
584780,0,1
584790,0,1
584800,0,1
584810,0,1
584820,0,1
584830,0,1
584840,0,1
584850,0,1
584860,0,1
584870,0,1
584880,0,1
584890,0,1
584900,0,1
584910,0,1
584920,0,1
584930,0,1
584940,0,1
584950,0,1
584960,0,1
584970,0,1
584980,0,1
584990,0,1
585000,0,1
585010,0,1
585020,0,1
585030,0,1
585040,0,1
585050,0,1
585060,0,1
585070,0,1
585080,0,1
585090,0,1
585100,0,1
585110,0,1
585120,0,1
585130,0,1
585140,0,1
585150,0,1
585160,0,1
585170,0,1
585180,0,1
585190,0,1
585200,0,1
585210,0,1
585220,0,1
585230,0,1
585240,0,1
585250,0,1
585260,0,1
585270,0,1
585280,0,1
585290,0,1
585300,0,1
585310,0,1
585320,0,1
585330,0,1
585340,0,1
585350,0,1
585360,0,1
585370,0,1
585380,0,1
585390,0,1
585400,0,1
585410,0,1
585420,0,1
585430,0,1
585440,0,1
585450,0,1
585460,0,1
585470,0,1
585480,0,1
585490,0,1
585500,0,1
585510,0,1
585520,0,1
585530,0,1
585540,0,1
585550,0,1
585560,0,1
585570,0,1
585580,0,1
585590,0,1
585600,0,1
585610,0,1
585620,0,1
585630,0,1
585640,0,1
585650,0,1
585660,0,1
585670,0,1
585680,0,1
585690,0,1
585700,0,1
585710,0,1
585720,0,1
585730,0,1
585740,0,1
585750,0,1
585760,0,1
585770,0,1
585780,0,1
585790,0,1
585800,0,1
585810,0,1
585820,0,1
585830,0,1
585840,0,1
585850,0,1
585860,0,1
585870,0,1
585880,0,1
585890,0,1
585900,0,1
585910,0,1
585920,0,1
585930,0,1
585940,0,1
585950,0,1
585960,0,1
585970,0,1
585980,0,1
585990,0,1
586000,0,1
586010,0,1
586020,0,1
586030,0,1
586040,0,1
586050,0,1
586060,0,1
586070,0,1
586080,0,1
586090,0,1
586100,0,1
586110,0,1
586120,0,1
586130,0,1
586140,0,1
586150,0,1
586160,0,1
586170,0,1
586180,0,1
586190,0,1
586200,0,1
586210,0,1
586220,0,1
586230,0,1
586240,0,1
586250,0,1
586260,0,1
586270,0,1
586280,0,1
586290,0,1
586300,0,1
586310,0,1
586320,0,1
586330,0,1
586340,0,1
586350,0,1
586360,0,1
586370,0,1
586380,0,1
586390,0,1
586400,0,1
586410,0,1
586420,0,1
586430,0,1
586440,0,1
586450,0,1
586460,0,1
586470,0,1
586480,0,1
586490,0,1
586500,0,1
586510,0,1
586520,0,1
586530,0,1
586540,0,1
586550,0,1
586560,0,1
586570,0,1
586580,0,1
586590,0,1
586600,0,1
586610,0,1
586620,0,1
586630,0,1
586640,0,1
586650,0,1
586660,0,1
586670,0,1
586680,0,1
586690,0,1
586700,0,1
586710,0,1
586720,0,1
586730,0,1
586740,0,1
586750,0,1
586760,0,1
586770,0,1
586780,0,1
586790,0,1
586800,0,1
586810,0,1
586820,0,1
586830,0,1
586840,0,1
586850,0,1
586860,0,1
586870,0,1
586880,0,1
586890,0,1
586900,0,1
586910,0,1
586920,0,1
586930,0,1
586940,0,1
586950,0,1
586960,0,1
586970,0,1
586980,0,1
586990,0,1
587000,0,1
587010,0,1
587020,0,1
587030,0,1
587040,0,1
587050,0,1
587060,0,1
587070,0,1
587080,0,1
587090,0,1
587100,0,1
587110,0,1
587120,0,1
587130,0,1
587140,0,1
587150,0,1
587160,0,1
587170,0,1
587180,0,1
587190,0,1
587200,0,1
587210,0,1
587220,0,1
587230,0,1
587240,0,1
587250,0,1
587260,0,1
587270,0,1
587280,0,1
587290,0,1
587300,0,1
587310,0,1
587320,0,1
587330,0,1
587340,0,1
587350,0,1
587360,0,1
587370,0,1
587380,0,1
587390,0,1
587400,0,1
587410,0,1
587420,0,1
587430,0,1
587440,0,1
587450,0,1
587460,0,1
587470,0,1
587480,0,1
587490,0,1
587500,0,1
587510,0,1
587520,0,1
587530,0,1
587540,0,1
587550,0,1
587560,0,1
587570,0,1
587580,0,1
587590,0,1
587600,0,1
587610,0,1
587620,0,1
587630,0,1
587640,0,1
587650,0,1
587660,0,1
587670,0,1
587680,0,1
587690,0,1
587700,0,1
587710,0,1
587720,0,1
587730,0,1
587740,0,1
587750,0,1
587760,0,1
587770,0,1
587780,0,1
587790,0,1
587800,0,1
587810,0,1
587820,0,1
587830,0,1
587840,0,1
587850,0,1
587860,0,1
587870,0,1
587880,0,1
587890,0,1
587900,0,1
587910,0,1
587920,0,1
587930,0,1
587940,0,1
587950,0,1
587960,0,1
587970,0,1
587980,0,1
587990,0,1
588000,0,1
588010,0,1
588020,0,1
588030,0,1
588040,0,1
588050,0,1
588060,0,1
588070,0,1
588080,0,1
588090,0,1
588100,0,1
588110,0,1
588120,0,1
588130,0,1
588140,0,1
588150,0,1
588160,0,1
588170,0,1
588180,0,1
588190,0,1
588200,0,1
588210,0,1
588220,0,1
588230,0,1
588240,0,1
588250,0,1
588260,0,1
588270,0,1
588280,0,1
588290,0,1
588300,0,1
588310,0,1
588320,0,1
588330,0,1
588340,0,1
588350,0,1
588360,0,1
588370,0,1
588380,0,1
588390,0,1
588400,0,1
588410,0,1
588420,0,1
588430,0,1
588440,0,1
588450,0,1
588460,0,1
588470,0,1
588480,0,1
588490,0,1
588500,0,1
588510,0,1
588520,0,1
588530,0,1
588540,0,1
588550,0,1
588560,0,1
588570,0,1
588580,0,1
588590,0,1
588600,0,1
588610,0,1
588620,0,1
588630,0,1
588640,0,1
588650,0,1
588660,0,1
588670,0,1
588680,0,1
588690,0,1
588700,0,1
588710,0,1
588720,0,1
588730,0,1
588740,0,1
588750,0,1
588760,0,1
588770,0,1
588780,0,1
588790,0,1
588800,0,1
588810,0,1
588820,0,1
588830,0,1
588840,0,1
588850,0,1
588860,0,1
588870,0,1
588880,0,1
588890,0,1
588900,0,1
588910,0,1
588920,0,1
588930,0,1
588940,0,1
588950,0,1
588960,0,1
588970,0,1
588980,0,1
588990,0,1
589000,0,1
589010,0,1
589020,0,1
589030,0,1
589040,0,1
589050,0,1
589060,0,1
589070,0,1
589080,0,1
589090,0,1
589100,0,1
589110,0,1
589120,0,1
589130,0,1
589140,0,1
589150,0,1
589160,0,1
589170,0,1
589180,0,1
589190,0,1
589200,0,1
589210,0,1
589220,0,1
589230,0,1
589240,0,1
589250,0,1
589260,0,1
589270,0,1
589280,0,1
589290,0,1
589300,0,1
589310,0,1
589320,0,1
589330,0,1
589340,0,1
589350,0,1
589360,0,1
589370,0,1
589380,0,1
589390,0,1
589400,0,1
589410,0,1
589420,0,1
589430,0,1
589440,0,1
589450,0,1
589460,0,1
589470,0,1
589480,0,1
589490,0,1
589500,0,1
589510,0,1
589520,0,1
589530,0,1
589540,0,1
589550,0,1
589560,0,1
589570,0,1
589580,0,1
589590,0,1
589600,0,1
589610,0,1
589620,0,1
589630,0,1
589640,0,1
589650,0,1
589660,0,1
589670,0,1
589680,0,1
589690,0,1
589700,0,1
589710,0,1
589720,0,1
589730,0,1
589740,0,1
589750,0,1
589760,0,1
589770,0,1
589780,0,1
589790,0,1
589800,0,1
589810,0,1
589820,0,1
589830,0,1
589840,0,1
589850,0,1
589860,0,1
589870,0,1
589880,0,1
589890,0,1
589900,0,1
589910,0,1
589920,0,1
589930,0,1
589940,0,1
589950,0,1
589960,0,1
589970,0,1
589980,0,1
589990,0,1
590000,0,1
590010,0,1
590020,0,1
590030,0,1
590040,0,1
590050,0,1
590060,0,1
590070,0,1
590080,0,1
590090,0,1
590100,0,1
590110,0,1
590120,0,1
590130,0,1
590140,0,1
590150,0,1
590160,0,1
590170,0,1
590180,0,1
590190,0,1
590200,0,1
590210,0,1
590220,0,1
590230,0,1
590240,0,1
590250,0,1
590260,0,1
590270,0,1
590280,0,1
590290,0,1
590300,0,1
590310,0,1
590320,0,1
590330,0,1
590340,0,1
590350,0,1
590360,0,1
590370,0,1
590380,0,1
590390,0,1
590400,0,1
590410,0,1
590420,0,1
590430,0,1
590440,0,1
590450,0,1
590460,0,1
590470,0,1
590480,0,1
590490,0,1
590500,0,1
590510,0,1
590520,0,1
590530,0,1
590540,0,1
590550,0,1
590560,0,1
590570,0,1
590580,0,1
590590,0,1
590600,0,1
590610,0,1
590620,0,1
590630,0,1
590640,0,1
590650,0,1
590660,0,1
590670,0,1
590680,0,1
590690,0,1
590700,0,1
590710,0,1
590720,0,1
590730,0,1
590740,0,1
590750,0,1
590760,0,1
590770,0,1
590780,0,1
590790,0,1
590800,0,1
590810,0,1
590820,0,1
590830,0,1
590840,0,1
590850,0,1
590860,0,1
590870,0,1
590880,0,1
590890,0,1
590900,0,1
590910,0,1
590920,0,1
590930,0,1
590940,0,1
590950,0,1
590960,0,1
590970,0,1
590980,0,1
590990,0,1
591000,0,1
591010,0,1
591020,0,1
591030,0,1
591040,0,1
591050,0,1
591060,0,1
591070,0,1
591080,0,1
591090,0,1
591100,0,1
591110,0,1
591120,0,1
591130,0,1
591140,0,1
591150,0,1
591160,0,1
591170,0,1
591180,0,1
591190,0,1
591200,0,1
591210,0,1
591220,0,1
591230,0,1
591240,0,1
591250,0,1
591260,0,1
591270,0,1
591280,0,1
591290,0,1
591300,0,1
591310,0,1
591320,0,1
591330,0,1
591340,0,1
591350,0,1
591360,0,1
591370,0,1
591380,0,1
591390,0,1
591400,0,1
591410,0,1
591420,0,1
591430,0,1
591440,0,1
591450,0,1
591460,0,1
591470,0,1
591480,0,1
591490,0,1
591500,0,1
591510,0,1
591520,0,1
591530,0,1
591540,0,1
591550,0,1
591560,0,1
591570,0,1
591580,0,1
591590,0,1
591600,0,1
591610,0,1
591620,0,1
591630,0,1
591640,0,1
591650,0,1
591660,0,1
591670,0,1
591680,0,1
591690,0,1
591700,0,1
591710,0,1
591720,0,1
591730,0,1
591740,0,1
591750,0,1
591760,0,1
591770,0,1
591780,0,1
591790,0,1
591800,0,1
591810,0,1
591820,0,1
591830,0,1
591840,0,1
591850,0,1
591860,0,1
591870,0,1
591880,0,1
591890,0,1
591900,0,1
591910,0,1
591920,0,1
591930,0,1
591940,0,1
591950,0,1
591960,0,1
591970,0,1
591980,0,1
591990,0,1
592000,0,1
592010,0,1
592020,0,1
592030,0,1
592040,0,1
592050,0,1
592060,0,1
592070,0,1
592080,0,1
592090,0,1
592100,0,1
592110,0,1
592120,0,1
592130,0,1
592140,0,1
592150,0,1
592160,0,1
592170,0,1
592180,0,1
592190,0,1
592200,0,1
592210,0,1
592220,0,1
592230,0,1
592240,0,1
592250,0,1
592260,0,1
592270,0,1
592280,0,1
592290,0,1
592300,0,1
592310,0,1
592320,0,1
592330,0,1
592340,0,1
592350,0,1
592360,0,1
592370,0,1
592380,0,1
592390,0,1
592400,0,1
592410,0,1
592420,0,1
592430,0,1
592440,0,1
592450,0,1
592460,0,1
592470,0,1
592480,0,1
592490,0,1
592500,0,1
592510,0,1
592520,0,1
592530,0,1
592540,0,1
592550,0,1
592560,0,1
592570,0,1
592580,0,1
592590,0,1
592600,0,1
592610,0,1
592620,0,1
592630,0,1
592640,0,1
592650,0,1
592660,0,1
592670,0,1
592680,0,1
592690,0,1
592700,0,1
592710,0,1
592720,0,1
592730,0,1
592740,0,1
592750,0,1
592760,0,1
592770,0,1
592780,0,1
592790,0,1
592800,0,1
592810,0,1
592820,0,1
592830,0,1
592840,0,1
592850,0,1
592860,0,1
592870,0,1
592880,0,1
592890,0,1
592900,0,1
592910,0,1
592920,0,1
592930,0,1
592940,0,1
592950,0,1
592960,0,1
592970,0,1
592980,0,1
592990,0,1
593000,0,1
593010,0,1
593020,0,1
593030,0,1
593040,0,1
593050,0,1
593060,0,1
593070,0,1
593080,0,1
593090,0,1
593100,0,1
593110,0,1
593120,0,1
593130,0,1
593140,0,1
593150,0,1
593160,0,1
593170,0,1
593180,0,1
593190,0,1
593200,0,1
593210,0,1
593220,0,1
593230,0,1
593240,0,1
593250,0,1
593260,0,1
593270,0,1
593280,0,1
593290,0,1
593300,0,1
593310,0,1
593320,0,1
593330,0,1
593340,0,1
593350,0,1
593360,0,1
593370,0,1
593380,0,1
593390,0,1
593400,0,1
593410,0,1
593420,0,1
593430,0,1
593440,0,1
593450,0,1
593460,0,1
593470,0,1
593480,0,1
593490,0,1
593500,0,1
593510,0,1
593520,0,1
593530,0,1
593540,0,1
593550,0,1
593560,0,1
593570,0,1
593580,0,1
593590,0,1
593600,0,1
593610,0,1
593620,0,1
593630,0,1
593640,0,1
593650,0,1
593660,0,1
593670,0,1
593680,0,1
593690,0,1
593700,0,1
593710,0,1
593720,0,1
593730,0,1
593740,0,1
593750,0,1
593760,0,1
593770,0,1
593780,0,1
593790,0,1
593800,0,1
593810,0,1
593820,0,1
593830,0,1
593840,0,1
593850,0,1
593860,0,1
593870,0,1
593880,0,1
593890,0,1
593900,0,1
593910,0,1
593920,0,1
593930,0,1
593940,0,1
593950,0,1
593960,0,1
593970,0,1
593980,0,1
593990,0,1
594000,0,1
594010,0,1
594020,0,1
594030,0,1
594040,0,1
594050,0,1
594060,0,1
594070,0,1
594080,0,1
594090,0,1
594100,0,1
594110,0,1
594120,0,1
594130,0,1
594140,0,1
594150,0,1
594160,0,1
594170,0,1
594180,0,1
594190,0,1
594200,0,1
594210,0,1
594220,0,1
594230,0,1
594240,0,1
594250,0,1
594260,0,1
594270,0,1
594280,0,1
594290,0,1
594300,0,1
594310,0,1
594320,0,1
594330,0,1
594340,0,1
594350,0,1
594360,0,1
594370,0,1
594380,0,1
594390,0,1
594400,0,1
594410,0,1
594420,0,1
594430,0,1
594440,0,1
594450,0,1
594460,0,1
594470,0,1
594480,0,1
594490,0,1
594500,0,1
594510,0,1
594520,0,1
594530,0,1
594540,0,1
594550,0,1
594560,0,1
594570,0,1
594580,0,1
594590,0,1
594600,0,1
594610,0,1
594620,0,1
594630,0,1
594640,0,1
594650,0,1
594660,0,1
594670,0,1
594680,0,1
594690,0,1
594700,0,1
594710,0,1
594720,0,1
594730,0,1
594740,0,1
594750,0,1
594760,0,1
594770,0,1
594780,0,1
594790,0,1
594800,0,1
594810,0,1
594820,0,1
594830,0,1
594840,0,1
594850,0,1
594860,0,1
594870,0,1
594880,0,1
594890,0,1
594900,0,1
594910,0,1
594920,0,1
594930,0,1
594940,0,1
594950,0,1
594960,0,1
594970,0,1
594980,0,1
594990,0,1
595000,0,1
595010,0,1
595020,0,1
595030,0,1
595040,0,1
595050,0,1
595060,0,1
595070,0,1
595080,0,1
595090,0,1
595100,0,1
595110,0,1
595120,0,1
595130,0,1
595140,0,1
595150,0,1
595160,0,1
595170,0,1
595180,0,1
595190,0,1
595200,0,1
595210,0,1
595220,0,1
595230,0,1
595240,0,1
595250,0,1
595260,0,1
595270,0,1
595280,0,1
595290,0,1
595300,0,1
595310,0,1
595320,0,1
595330,0,1
595340,0,1
595350,0,1
595360,0,1
595370,0,1
595380,0,1
595390,0,1
595400,0,1
595410,0,1
595420,0,1
595430,0,1
595440,0,1
595450,0,1
595460,0,1
595470,0,1
595480,0,1
595490,0,1
595500,0,1
595510,0,1
595520,0,1
595530,0,1
595540,0,1
595550,0,1
595560,0,1
595570,0,1
595580,0,1
595590,0,1
595600,0,1
595610,0,1
595620,0,1
595630,0,1
595640,0,1
595650,0,1
595660,0,1
595670,0,1
595680,0,1
595690,0,1
595700,0,1
595710,0,1
595720,0,1
595730,0,1
595740,0,1
595750,0,1
595760,0,1
595770,0,1
595780,0,1
595790,0,1
595800,0,1
595810,0,1
595820,0,1
595830,0,1
595840,0,1
595850,0,1
595860,0,1
595870,0,1
595880,0,1
595890,0,1
595900,0,1
595910,0,1
595920,0,1
595930,0,1
595940,0,1
595950,0,1
595960,0,1
595970,0,1
595980,0,1
595990,0,1
596000,0,1
596010,0,1
596020,0,1
596030,0,1
596040,0,1
596050,0,1
596060,0,1
596070,0,1
596080,0,1
596090,0,1
596100,0,1
596110,0,1
596120,0,1
596130,0,1
596140,0,1
596150,0,1
596160,0,1
596170,0,1
596180,0,1
596190,0,1
596200,0,1
596210,0,1
596220,0,1
596230,0,1
596240,0,1
596250,0,1
596260,0,1
596270,0,1
596280,0,1
596290,0,1
596300,0,1
596310,0,1
596320,0,1
596330,0,1
596340,0,1
596350,0,1
596360,0,1
596370,0,1
596380,0,1
596390,0,1
596400,0,1
596410,0,1
596420,0,1
596430,0,1
596440,0,1
596450,0,1
596460,0,1
596470,0,1
596480,0,1
596490,0,1
596500,0,1
596510,0,1
596520,0,1
596530,0,1
596540,0,1
596550,0,1
596560,0,1
596570,0,1
596580,0,1
596590,0,1
596600,0,1
596610,0,1
596620,0,1
596630,0,1
596640,0,1
596650,0,1
596660,0,1
596670,0,1
596680,0,1
596690,0,1
596700,0,1
596710,0,1
596720,0,1
596730,0,1
596740,0,1
596750,0,1
596760,0,1
596770,0,1
596780,0,1
596790,0,1
596800,0,1
596810,0,1
596820,0,1
596830,0,1
596840,0,1
596850,0,1
596860,0,1
596870,0,1
596880,0,1
596890,0,1
596900,0,1
596910,0,1
596920,0,1
596930,0,1
596940,0,1
596950,0,1
596960,0,1
596970,0,1
596980,0,1
596990,0,1
597000,0,1
597010,0,1
597020,0,1
597030,0,1
597040,0,1
597050,0,1
597060,0,1
597070,0,1
597080,0,1
597090,0,1
597100,0,1
597110,0,1
597120,0,1
597130,0,1
597140,0,1
597150,0,1
597160,0,1
597170,0,1
597180,0,1
597190,0,1
597200,0,1
597210,0,1
597220,0,1
597230,0,1
597240,0,1
597250,0,1
597260,0,1
597270,0,1
597280,0,1
597290,0,1
597300,0,1
597310,0,1
597320,0,1
597330,0,1
597340,0,1
597350,0,1
597360,0,1
597370,0,1
597380,0,1
597390,0,1
597400,0,1
597410,0,1
597420,0,1
597430,0,1
597440,0,1
597450,0,1
597460,0,1
597470,0,1
597480,0,1
597490,0,1
597500,0,1
597510,0,1
597520,0,1
597530,0,1
597540,0,1
597550,0,1
597560,0,1
597570,0,1
597580,0,1
597590,0,1
597600,0,1
597610,0,1
597620,0,1
597630,0,1
597640,0,1
597650,0,1
597660,0,1
597670,0,1
597680,0,1
597690,0,1
597700,0,1
597710,0,1
597720,0,1
597730,0,1
597740,0,1
597750,0,1
597760,0,1
597770,0,1
597780,0,1
597790,0,1
597800,0,1
597810,0,1
597820,0,1
597830,0,1
597840,0,1
597850,0,1
597860,0,1
597870,0,1
597880,0,1
597890,0,1
597900,0,1
597910,0,1
597920,0,1
597930,0,1
597940,0,1
597950,0,1
597960,0,1
597970,0,1
597980,0,1
597990,0,1
598000,0,1
598010,0,1
598020,0,1
598030,0,1
598040,0,1
598050,0,1
598060,0,1
598070,0,1
598080,0,1
598090,0,1
598100,0,1
598110,0,1
598120,0,1
598130,0,1
598140,0,1
598150,0,1
598160,0,1
598170,0,1
598180,0,1
598190,0,1
598200,0,1
598210,0,1
598220,0,1
598230,0,1
598240,0,1
598250,0,1
598260,0,1
598270,0,1
598280,0,1
598290,0,1
598300,0,1
598310,0,1
598320,0,1
598330,0,1
598340,0,1
598350,0,1
598360,0,1
598370,0,1
598380,0,1
598390,0,1
598400,0,1
598410,0,1
598420,0,1
598430,0,1
598440,0,1
598450,0,1
598460,0,1
598470,0,1
598480,0,1
598490,0,1
598500,0,1
598510,0,1
598520,0,1
598530,0,1
598540,0,1
598550,0,1
598560,0,1
598570,0,1
598580,0,1
598590,0,1
598600,0,1
598610,0,1
598620,0,1
598630,0,1
598640,0,1
598650,0,1
598660,0,1
598670,0,1
598680,0,1
598690,0,1
598700,0,1
598710,0,1
598720,0,1
598730,0,1
598740,0,1
598750,0,1
598760,0,1
598770,0,1
598780,0,1
598790,0,1
598800,0,1
598810,0,1
598820,0,1
598830,0,1
598840,0,1
598850,0,1
598860,0,1
598870,0,1
598880,0,1
598890,0,1
598900,0,1
598910,0,1
598920,0,1
598930,0,1
598940,0,1
598950,0,1
598960,0,1
598970,0,1
598980,0,1
598990,0,1
599000,0,1
599010,0,1
599020,0,1
599030,0,1
599040,0,1
599050,0,1
599060,0,1
599070,0,1
599080,0,1
599090,0,1
599100,0,1
599110,0,1
599120,0,1
599130,0,1
599140,0,1
599150,0,1
599160,0,1
599170,0,1
599180,0,1
599190,0,1
599200,0,1
599210,0,1
599220,0,1
599230,0,1
599240,0,1
599250,0,1
599260,0,1
599270,0,1
599280,0,1
599290,0,1
599300,0,1
599310,0,1
599320,0,1
599330,0,1
599340,0,1
599350,0,1
599360,0,1
599370,0,1
599380,0,1
599390,0,1
599400,0,1
599410,0,1
599420,0,1
599430,0,1
599440,0,1
599450,0,1
599460,0,1
599470,0,1
599480,0,1
599490,0,1
599500,0,1
599510,0,1
599520,0,1
599530,0,1
599540,0,1
599550,0,1
599560,0,1
599570,0,1
599580,0,1
599590,0,1
599600,0,1
599610,0,1
599620,0,1
599630,0,1
599640,0,1
599650,0,1
599660,0,1
599670,0,1
599680,0,1
599690,0,1
599700,0,1
599710,0,1
599720,0,1
599730,0,1
599740,0,1
599750,0,1
599760,0,1
599770,0,1
